"id","userName","userFirstName","userLastName","userGender","userEmail","userPhoneNumber","userAddressLine1","userAddressLine2","userCity","userState","userZip","isPlayer","isCoach","isMgmt"
"1","mfreeman0","Marilyn","Freeman","F","[email]","[phone]","78 Coleman Trail","","Johnstown","PA","15906","True","False","True"
"2","arobertson1","Arthur","Robertson","M","arobertson1@example.com","[phone]","35 Blaine Road","","San Jose","CA","95108","False","True","False"
"3","ckelly2","Charles","Kelly","M","[email]","[phone]","6 Mallard Terrace","","Idaho Falls","ID","83405","False","False","True"
"4","egibson3","Emily","Gibson","F","egibson3@example.com","[phone]","3169 Mariners Cove Plaza","Apt. 4709","Asheville","NC","28805","True","True","False"
"5","astevens4","Andrew","Stevens","M","[email]","[phone]","2 Messerschmidt Terrace","","San Francisco","CA","94164","False","True","False"
"6","rwells5","Roy","Wells","M","[email]","[phone]","02043 Gina Center","","Lafayette","LA","70505","False","True","False"
"7","mhudson6","Marie","Hudson","F","[email]","[phone]","9336 Myrtle Road","","Lakeland","FL","33805","False","True","False"
"8","dperry7","Donna","Perry","F","[email]","[phone]","325 Esker Hill","","Tucson","AZ","85754","False","False","False"
"9","jreynolds8","Jonathan","Reynolds","M","[email]","[phone]","4414 Stoughton Crossing","","Louisville","KY","40210","False","True","True"
"10","hweaver9","Harry","Weaver","M","[email]","[phone]","5 Larry Hill","","Lakeland","FL","33811","True","False","False"
"11","jwalkera","Jerry","Walker","M","[email]","[phone]","1 Schmedeman Terrace","Apt. 503","Las Vegas","NV","89145","True","False","False"
"12","kbennettb","Kevin","Bennett","M","[email]","[phone]","12954 Twin Pines Junction","","Columbus","OH","43226","False","True","True"
"13","agrahamc","Arthur","Graham","M","[email]","[phone]","8391 Arrowood Road","","Des Moines","IA","50981","False","True","True"
"14","smurrayd","Sharon","Murray","F","[email]","[phone]","90924 Novick Terrace","","Anchorage","AK","99512","False","False","False"
"15","kschmidte","Kelly","Schmidt","F","[email]","[phone]","9931 Lerdahl Alley","","San Francisco","CA","94121","True","True","False"
"16","ahudsonf","Ashley","Hudson","F","[email]","[phone]","1 Arapahoe Court","","Cedar Rapids","IA","52405","False","True","False"
"17","hstephensg","Henry","Stephens","M","[email]","[phone]","563 Dakota Park","","Tulsa","OK","74133","True","True","False"
"18","bbryanth","Barbara","Bryant","F","[email]","[phone]","75230 Dayton Center","","Dayton","OH","45432","False","True","False"
"19","anicholsi","Annie","Nichols","F","[email]","[phone]","2 Meadow Ridge Point","","Philadelphia","PA","19120","True","True","False"
"20","psimsj","Philip","Sims","M","[email]","[phone]","1 Superior Trail","Apt. 449","Huntsville","AL","35805","False","False","False"
"21","kgarciak","Kelly","Garcia","F","[email]","[phone]","53213 Little Fleur Place","","Irving","TX","75062","False","False","False"
"22","grodriguezl","George","Rodriguez","M","[email]","[phone]","517 Stuart Pass","Apt. 7018","Stamford","CT","06912","True","False","False"
"23","lwilliamsm","Louise","Williams","F","[email]","[phone]","89 Manufacturers Drive","Apt. 9","Plano","TX","75074","False","True","False"
"24","tcrawfordn","Teresa","Crawford","F","[email]","[phone]","90 Elka Road","","Brooklyn","NY","11205","True","False","False"
"25","pgreeneo","Phyllis","Greene","F","[email]","[phone]","5289 Ronald Regan Trail","","Fresno","CA","93721","True","True","False"
"26","rmendozap","Ruth","Mendoza","F","[email]","[phone]","14 Mayer Hill","Apt. 634","Pensacola","FL","32575","False","True","True"
"27","sgutierrezq","Stephen","Gutierrez","M","[email]","[phone]","39728 Mcbride Parkway","Apt. 516","Gainesville","FL","32610","True","False","False"
"28","sbowmanr","Samuel","Bowman","M","[email]","[phone]","2645 Melrose Plaza","","Alhambra","CA","91841","False","False","False"
"29","vharrisons","Victor","Harrison","M","[email]","[phone]","8 3rd Pass","","Portland","OR","97221","False","True","True"
"30","scrawfordt","Shirley","Crawford","F","[email]","[phone]","6 Armistice Crossing","","Fort Lauderdale","FL","33305","True","True","True"
"31","aevansu","Amy","Evans","F","[email]","[phone]","8 Namekagon Terrace","","Beaumont","TX","77705","False","True","False"
"32","mfrazierv","Marie","Frazier","F","[email]","[phone]","9633 Eastwood Park","Apt. 57","Portsmouth","NH","00214","False","False","True"
"33","pwashingtonw","Paul","Washington","M","[email]","[phone]","075 American Park","","Monticello","MN","55590","False","True","False"
"34","rporterx","Rebecca","Porter","F","[email]","[phone]","7 American Ash Avenue","","Winston Salem","NC","27105","True","True","True"
"35","jpiercey","Janet","Pierce","F","[email]","[phone]","9017 Fallview Junction","","Winston Salem","NC","27116","True","True","False"
"36","brobinsonz","Brenda","Robinson","F","[email]","[phone]","48724 Manley Street","","Denver","CO","80223","False","True","False"
"37","lhoward10","Larry","Howard","M","[email]","[phone]","5 Briar Crest Drive","","Little Rock","AR","72204","False","False","True"
"38","vkim11","Victor","Kim","M","[email]","[phone]","2622 Hermina Center","","Harrisburg","PA","17126","True","True","False"
"39","khudson12","Kimberly","Hudson","F","[email]","[phone]","90 Thackeray Drive","Apt. 6575","Davenport","IA","52804","True","True","True"
"40","sday13","Steve","Day","M","[email]","[phone]","2380 Summit Hill","","Sterling","VA","20167","False","False","False"
"41","whamilton14","Wayne","Hamilton","M","[email]","[phone]","8 Thompson Court","","Norfolk","VA","23520","False","True","False"
"42","dhowell15","Douglas","Howell","M","[email]","[phone]","693 John Wall Circle","Apt. 010","Philadelphia","PA","19104","False","False","False"
"43","kking16","Kathleen","King","F","[email]","[phone]","8471 Scott Alley","Apt. 42","Newport News","VA","23605","True","False","True"
"44","ahudson17","Andrew","Hudson","M","[email]","[phone]","043 Waywood Park","","Erie","PA","16550","True","True","False"
"45","drose18","Dennis","Rose","M","[email]","[phone]","5151 Hoffman Point","","Des Moines","IA","50347","False","False","False"
"46","twebb19","Timothy","Webb","M","[email]","[phone]","3 Northridge Court","Apt. 4","Santa Barbara","CA","93111","True","True","True"
"47","malexander1a","Marilyn","Alexander","F","[email]","[phone]","9827 Boyd Point","","Cincinnati","OH","45223","False","True","False"
"48","krivera1b","Kimberly","Rivera","F","[email]","[phone]","6 Briar Crest Plaza","","Miami","FL","33261","False","True","False"
"49","dwells1c","Donald","Wells","M","[email]","[phone]","516 Elmside Circle","","Kansas City","MO","64144","False","False","False"
"50","bhudson1d","Brenda","Hudson","F","[email]","[phone]","5232 Sullivan Court","Apt. 6660","Greenville","SC","29615","False","True","True"
"51","pfowler1e","Pamela","Fowler","F","[email]","[phone]","8 5th Court","","Glendale","CA","91205","True","False","True"
"52","dmitchell1f","Diane","Mitchell","F","[email]","[phone]","0 Vera Court","","Washington","DC","20062","False","True","True"
"53","dolson1g","Diana","Olson","F","[email]","[phone]","9472 Jackson Road","","Stamford","CT","06905","True","True","True"
"54","cthomas1h","Charles","Thomas","M","[email]","[phone]","2450 Huxley Way","Apt. 6049","Kansas City","MO","64179","False","True","True"
"55","hlittle1i","Henry","Little","M","[email]","[phone]","9 Coleman Hill","Apt. 74","Hattiesburg","MS","39404","True","True","True"
"56","ashaw1j","Aaron","Shaw","M","[email]","[phone]","77737 Prairieview Court","","Rockford","IL","61110","False","True","True"
"57","jdunn1k","Johnny","Dunn","M","[email]","[phone]","7 Fairview Way","","Yakima","WA","98907","True","True","False"
"58","bgreen1l","Betty","Green","F","[email]","[phone]","9492 Mitchell Terrace","","Buffalo","NY","14276","False","False","False"
"59","mpatterson1m","Martha","Patterson","F","[email]","[phone]","028 Brickson Park Park","","Galveston","TX","77554","False","False","True"
"60","lwood1n","Lawrence","Wood","M","[email]","[phone]","3 Kensington Parkway","","Shreveport","LA","71137","True","False","True"
"61","pbradley1o","Phyllis","Bradley","F","[email]","[phone]","5547 Dixon Circle","Apt. 9","Raleigh","NC","27615","False","False","True"
"62","jbrown1p","Jerry","Brown","M","[email]","[phone]","33 Debs Trail","","Saint Paul","MN","55146","True","True","True"
"63","jgreene1q","Jeffrey","Greene","M","[email]","[phone]","627 Prentice Lane","Apt. 0303","Houston","TX","77015","True","False","False"
"64","rstephens1r","Rachel","Stephens","F","[email]","[phone]","98 Valley Edge Plaza","Apt. 559","Fort Worth","TX","76134","True","True","True"
"65","mschmidt1s","Matthew","Schmidt","M","[email]","[phone]","50849 Wayridge Street","","Knoxville","TN","37995","False","False","True"
"66","troberts1t","Tina","Roberts","F","[email]","[phone]","3 Commercial Point","","Redwood City","CA","94064","True","True","True"
"67","jcarroll1u","Jonathan","Carroll","M","[email]","[phone]","465 Scott Way","","Billings","MT","59112","True","True","False"
"68","jgordon1v","Judy","Gordon","F","[email]","[phone]","5 Luster Pass","Apt. 660","Cincinnati","OH","45264","False","False","False"
"69","rmason1w","Richard","Mason","M","[email]","[phone]","45 Sloan Plaza","","Lexington","KY","40576","True","True","True"
"70","bjames1x","Bobby","James","M","[email]","[phone]","33 Lyons Pass","","Buffalo","NY","14276","True","False","False"
"71","lsullivan1y","Lawrence","Sullivan","M","[email]","[phone]","6855 Moose Place","","Saint Louis","MO","63167","True","True","False"
"72","sbanks1z","Sara","Banks","F","[email]","[phone]","6964 Arapahoe Circle","","San Antonio","TX","78255","True","False","True"
"73","mhawkins20","Martha","Hawkins","F","[email]","[phone]","8 Larry Crossing","Apt. 5065","Las Vegas","NV","89135","True","False","True"
"74","afrazier21","Arthur","Frazier","M","[email]","[phone]","7 Green Street","","New Orleans","LA","70116","False","True","False"
"75","sowens22","Scott","Owens","M","[email]","[phone]","6091 Laurel Court","Apt. 416","Kansas City","MO","64190","True","False","False"
"76","rreyes23","Richard","Reyes","M","[email]","[phone]","65300 Melody Park","","Fort Lauderdale","FL","33330","False","True","True"
"77","dwilson24","Deborah","Wilson","F","[email]","[phone]","8692 Monument Parkway","Apt. 4610","Fort Myers","FL","33994","True","False","True"
"78","colson25","Carl","Olson","M","[email]","[phone]","5 Red Cloud Alley","Apt. 9","Henderson","NV","89012","False","False","True"
"79","wgrant26","Walter","Grant","M","[email]","[phone]","62634 South Drive","","Springfield","IL","62705","True","False","False"
"80","arussell27","Anna","Russell","F","[email]","[phone]","3507 Elgar Way","","Youngstown","OH","44511","True","False","False"
"81","gvasquez28","Gregory","Vasquez","M","[email]","[phone]","9213 Killdeer Parkway","","Little Rock","AR","72215","True","True","False"
"82","mreed29","Mildred","Reed","F","[email]","[phone]","3717 Ilene Parkway","","Norwalk","CT","06859","True","True","False"
"83","pmendoza2a","Phillip","Mendoza","M","[email]","[phone]","70 Judy Crossing","","Atlanta","GA","31136","False","True","False"
"84","wsimpson2b","Walter","Simpson","M","[email]","[phone]","942 Artisan Street","","Saint Cloud","MN","56372","True","True","False"
"85","bflores2c","Betty","Flores","F","[email]","[phone]","91419 Reinke Center","Apt. 84","Charleston","SC","29403","False","False","True"
"86","mrice2d","Matthew","Rice","M","[email]","[phone]","56418 Arapahoe Park","Apt. 728","Waco","TX","76796","False","True","True"
"87","breid2e","Beverly","Reid","F","[email]","[phone]","9 Browning Park","","Des Moines","IA","50335","True","True","False"
"88","arobinson2f","Andrew","Robinson","M","[email]","[phone]","0042 Sutherland Court","","Muskegon","MI","49444","False","False","False"
"89","jpowell2g","Joyce","Powell","F","[email]","[phone]","35 Dixon Trail","","New York City","NY","10110","True","False","True"
"90","jburke2h","Justin","Burke","M","[email]","[phone]","18 Park Meadow Center","Apt. 12","Boston","MA","02114","True","False","True"
"91","rhicks2i","Richard","Hicks","M","[email]","[phone]","5952 Declaration Trail","Apt. 3","Knoxville","TN","37995","True","False","False"
"92","jmendoza2j","Janet","Mendoza","F","[email]","[phone]","2434 Grayhawk Hill","","Boise","ID","83716","True","False","True"
"93","rhudson2k","Rachel","Hudson","F","[email]","[phone]","5 Harper Center","","Columbia","SC","29203","True","True","False"
"94","bhoward2l","Billy","Howard","M","[email]","[phone]","38213 Pennsylvania Circle","Apt. 20","Spokane","WA","99215","True","False","False"
"95","agreene2m","Adam","Greene","M","[email]","[phone]","4 Vidon Terrace","","Boston","MA","02298","False","True","True"
"96","bspencer2n","Brian","Spencer","M","[email]","[phone]","54 Hollow Ridge Plaza","","Irving","TX","75062","True","True","True"
"97","edavis2o","Elizabeth","Davis","F","[email]","[phone]","8 Logan Terrace","Apt. 13","Sacramento","CA","95823","True","False","False"
"98","ecrawford2p","Earl","Crawford","M","[email]","[phone]","1592 Burrows Drive","Apt. 945","Brooklyn","NY","11231","True","False","False"
"99","lbishop2q","Laura","Bishop","F","[email]","[phone]","136 Stuart Road","","Katy","TX","77493","False","False","True"
"100","kbryant2r","Kimberly","Bryant","F","[email]","[phone]","09 Briar Crest Drive","","Sacramento","CA","95865","True","True","True"
""